NIRF Rank,College,Stream,Overall Rating,Placement Rating,Infra Rating,Reviews,Fees (Lakh),Salary (Lakh),NIRF Rank Clean
55,NIT Patna - National Institute of Technology,Engineering,4.1,4.2,3.9,718,5.0,6.0,55
57,Netaji Subhas University of Technology,Engineering,4.0,4.2,3.8,1006,3.95,15.0,57
58,"National Institute of Technology, Jalandhar",Engineering,3.9,3.9,3.9,760,2.5,12.5,58
59,"Sardar Vallabhbhai National Institute of Technology, Surat",Engineering,4.0,3.9,4.2,644,5.0,7.5,59
60,MNNIT Allahabad - Motilal Nehru National Institute of Technology,Engineering,4.1,4.4,3.6,723,5.0,12.6,60
61,IIT Tirupati - Indian Institute of Technology,Engineering,4.2,3.8,4.3,53,8.0,20.32,61
62,IIT Jammu - Indian Institute of Technology,Engineering,4.1,4.0,4.3,71,8.0,6.0,62
64,IIT Palakkad - Indian Institute of Technology,Engineering,3.9,3.9,4.0,47,8.0,6.0,64
64,"Manipal University, Jaipur",Engineering,4.1,3.5,4.7,650,18.04,7.5,64
66,Sathyabama Institute of Science and Technology,Engineering,3.9,3.9,3.8,880,5.2,6.0,66
67,PSGCT Coimbatore,Engineering,4.4,4.4,4.2,245,2.0,7.0,67
68,NIT Meghalaya - National Institute of Technology,Engineering,3.8,3.9,3.6,54,5.0,6.0,68
69,Visvesvaraya Technological University,Engineering,3.9,3.3,3.6,58,1.35,6.0,69
70,UoH - University of Hyderabad,Engineering,4.3,3.7,4.3,97,1.97,8.25,70
71,NIT Raipur - National Institute of Technology,Engineering,3.8,3.9,3.4,581,5.0,6.0,71
72,MANIT - Maulana Azad National Institute of Technology,Engineering,4.1,4.1,3.9,800,5.0,10.0,72
73,IIT Bhilai - Indian Institute of Technology,Engineering,4.0,3.8,4.0,41,9.0,6.0,73
74,"International Institute of Information Technology, Bangalore",Engineering,4.5,4.7,4.6,22,26.32,33.0,74
75,Ramaiah Institute of Technology,Engineering,4.2,4.1,4.3,443,13.35,8.0,75
76,Sant Longowal Institute of Engineering and Technology,Engineering,4.0,3.4,4.3,278,5.2,6.0,76
77,"College of Engineering, Pune",Engineering,4.3,4.3,4.2,352,3.08,9.75,77
78,Banasthali Vidyapith,Engineering,4.2,3.8,4.2,788,6.16,9.05,78
79,NIT Srinagar - National Institute of Technology,Engineering,3.8,3.6,3.8,362,5.0,12.0,79
80,Rajiv Gandhi Institute of Petroleum Technology,Engineering,4.0,3.7,4.4,112,10.77,7.98,80
81,NIT Kurukshetra - National Institute of Technology,Engineering,4.1,4.0,4.0,653,5.0,12.0,81
82,NIT Agartala - National Institute of Technology,Engineering,4.1,3.9,4.3,331,5.0,7.0,82
83,SKCET - Sri Krishna College of Engineering and Technology,Engineering,4.2,4.2,4.4,186,2.0,6.0,83
84,Madan Mohan Malviya University of Technology,Engineering,3.8,3.6,3.7,503,6.0,6.0,84
85,IIIT Delhi - Indraprastha Institute of Information Technology,Engineering,4.5,4.5,4.7,148,19.55,17.0,85
86,Vel Tech Rangarajan Dr. Sagunthala R and D Institute of Science and Technology,Engineering,4.0,3.9,4.1,519,10.0,6.0,86
87,IIIT Allahabad - Indian Institute of Information Technology,Engineering,4.4,4.7,4.3,248,6.48,6.0,87
89,Guru Gobind Singh Indraprastha University,Engineering,3.9,3.4,4.1,584,4.2,6.0,89
90,"Andhra University College of Engineering , Andhra University, Visakhapatnam",Engineering,4.0,3.7,3.8,398,1.78,5.88,90
91,"Vignan's Foundation for Science, Technology and Research",Engineering,4.1,3.9,4.1,826,14.4,6.96,91
92,Shoolini University,Engineering,4.3,4.1,4.5,556,10.4,6.0,92
93,Christ - Kengeri Campus,Engineering,4.0,3.3,4.5,121,8.76,5.16,93
94,"Chitkara University, Chandigarh",Engineering,4.4,4.4,4.5,1389,7.2,8.5,94
95,"Jain Deemed-to-be University, Bangalore",Engineering,3.9,3.9,3.9,581,7.8,7.78,95
96,C. V. Raman Global University,Engineering,4.0,3.8,4.1,520,9.0,5.2,96
97,NIT Puducherry - National Institute of Technology,Engineering,3.4,3.6,3.3,57,5.0,9.0,97
98,SR University,Engineering,4.0,3.9,4.2,231,4.37,10.0,98
99,R.V. College of Engineering,Engineering,4.2,4.5,4.0,405,16.0,10.0,99
100,Siddaganga Institute of Technology,Engineering,4.1,4.1,4.1,393,3.86,6.0,100
101-150,"Amity University, Kolkata",Engineering,4.1,3.4,4.5,198,8.56,6.0,101
101-150,"Amity University, Gurugram",Engineering,4.3,4.1,4.6,480,12.6,3.6,101
101-150,"Amity University, Jaipur",Engineering,4.1,3.7,4.5,343,12.72,4.5,101
101-150,Atal Bihari Vajpayee Indian Institute of Information Technology and Management,Engineering,3.9,4.0,4.1,115,7.9,6.0,101
101-150,"Chandigarh Group of Colleges, Landran",Engineering,4.2,4.3,4.2,1579,6.58,6.0,101
101-150,Chennai Institute of Technology,Engineering,4.4,4.6,4.1,207,2.0,6.0,101
101-150,Coimbatore Institute of Technology,Engineering,4.0,4.1,3.5,142,1.04,5.78,101
101-150,"College of Engineering, Trivandrum",Engineering,4.4,4.3,4.3,215,5.2,6.0,101
101-150,MIT-WPU,Engineering,4.0,3.9,4.2,705,14.8,6.0,101
101-150,Galgotias University,Engineering,4.0,3.9,4.0,2217,6.16,6.0,101
101-150,"GITAM School of Technology, Visakhapatnam",Engineering,4.1,3.9,4.4,690,12.21,6.0,101
101-150,GRIET Hyderabad,Engineering,4.5,4.5,4.5,1272,5.2,6.0,101
101-150,Hindustan Institute of Technology and Science,Engineering,3.7,3.2,3.9,312,9.3,4.5,101
101-150,IIITDM Kancheepuram - Indian Institute of Information Technology Design & Manufacturing,Engineering,4.1,3.5,4.4,85,7.2,6.0,101
101-150,IIT Dharwad - Indian Institute of Technology,Engineering,3.9,3.6,4.1,68,8.0,10.0,101
101-150,"Jawaharlal Nehru Technological University, Kakinada",Engineering,3.8,3.5,3.6,398,1.8,4.46,101
101-150,Jaypee Institute of Information Technology,Engineering,3.9,4.0,3.9,795,12.73,7.93,101
101-150,Karunya Institute of Technology and Sciences,Engineering,4.0,3.8,4.4,361,11.74,3.5,101
101-150,KEC - Kongu Engineering College,Engineering,4.2,4.1,4.4,239,2.0,4.5,101
101-150,KPR Institute of Engineering and Technology,Engineering,4.4,4.3,4.6,157,5.2,6.0,101
101-150,Mahindra University,Engineering,4.2,3.9,4.7,36,20.0,6.0,101
101-150,Manav Rachna International Institute of Research & Studies,Engineering,3.9,3.5,4.3,397,8.02,4.25,101
101-150,MAKAUT - Maulana Abul Kalam Azad University of Technology,Engineering,3.9,3.5,4.0,121,2.4,4.5,101
101-150,Mepco Schlenk Engineering College,Engineering,3.8,3.6,4.2,68,2.0,5.0,101
101-150,NIT Arunachal Pradesh - National Institute of Technology,Engineering,3.6,3.6,3.5,43,5.0,6.0,101
101-150,NIT Goa - National Institute of Technology,Engineering,3.7,3.8,3.2,58,5.0,6.0,101
101-150,NIT Hamirpur - National Institute of Technology,Engineering,4.1,3.7,4.3,452,7.69,6.0,101
101-150,NIT Manipur - National Institute of Technology,Engineering,3.3,3.3,2.8,41,5.0,6.0,101
101-150,NIT Mizoram - National Institute of Technology,Engineering,3.6,4.0,3.0,82,5.0,6.0,101
101-150,"National Institute of Technology, Uttarakhand",Engineering,3.2,3.1,2.6,82,5.0,6.0,101
101-150,NIT Jamshedpur - National Institute of Technology,Engineering,4.0,4.5,3.7,679,5.2,9.5,101
101-150,NITTE Meenakshi Institute of Technology,Engineering,3.9,3.8,3.9,379,9.0,6.0,101
101-150,Noida Institute of Engineering and Technology (NIET),Engineering,4.0,4.1,3.8,1713,4.74,6.0,101
101-150,IIITDM Jabalpur - Indian Institute of Information Technology Design and Manufacturing,Engineering,4.1,3.9,4.2,244,5.74,6.0,101
101-150,Panjab University,Engineering,3.9,3.4,3.7,969,5.2,6.0,101
101-150,PES University,Engineering,4.0,4.1,4.1,464,18.0,6.0,101
101-150,PSG Institute of Technology and Applied Research,Engineering,4.3,4.2,4.6,29,2.0,5.0,101
101-150,"Punjab Engineering College, Chandigarh",Engineering,3.9,4.1,3.5,385,7.04,12.0,101
101-150,Rajalakshmi Engineering College,Engineering,4.3,4.4,4.2,454,5.2,4.71,101
101-150,Sharda University,Engineering,4.0,3.5,4.4,591,12.55,3.35,101
101-150,Sri Sairam Engineering College,Engineering,4.2,4.3,4.2,276,2.0,4.6,101
101-150,The NorthCap University,Engineering,4.0,3.7,4.3,344,9.89,6.0,101
101-150,Thiagarajar College of Engineering,Engineering,4.3,4.2,4.2,174,5.2,6.33,101
101-150,"University College of Engineering, Adikavi Nannaya University",Engineering,3.7,2.8,3.7,4,1.4,4.8,101
101-150,Veermata Jijabai Technological Institute - VJTI Mumbai,Engineering,4.1,4.5,3.4,264,5.2,16.35,101
101-150,"VELS Institute of Science, Technology and Advanced Studies (VISTAS)",Engineering,3.9,3.6,3.8,141,5.88,6.0,101
151-200,Annamalai University,Engineering,3.7,3.2,3.7,154,2.0,3.83,151
151-200,Crescent School of Life Sciences (B.S.Abdur Rahman University),Engineering,4.5,4.1,4.5,32,1.5,4.25,151
151-200,Anurag University,Engineering,4.2,4.1,4.4,577,11.4,6.0,151
151-200,BMS College of Engineering,Engineering,4.2,4.2,4.1,410,40.0,9.0,151
151-200,Vishwakarma Institute of Information Technology,Engineering,4.0,4.0,3.7,414,6.19,6.4,151
151-200,Bharati Vidyapeeths College of Engineering,Engineering,4.2,4.2,4.0,5,3.48,5.38,151
151-200,"CMR Institute of Technology, Bangalore",Engineering,4.1,4.1,4.1,474,3.86,6.0,151
151-200,"Chaitanya Bharathi Institute of Technology, Hyderabad",Engineering,4.1,4.2,3.9,664,5.6,6.3,151
151-200,CVR College of Engineering,Engineering,4.2,4.4,4.2,572,6.0,4.5,151
151-200,Dayalbagh Educational Institute [DEI],Engineering,4.0,3.6,3.7,437,5.2,5.2,151
151-200,Dr. D. Y. Patil Institute Of Technology,Engineering,4.3,4.3,4.3,274,3.6,6.0,151
151-200,SRM Easwari Engineering College,Engineering,4.3,4.4,4.2,253,2.0,6.0,151
151-200,"G.H. Raisoni College of Engineering, Nagpur",Engineering,3.9,3.8,4.0,472,6.81,6.0,151
151-200,GLA University,Engineering,4.1,4.1,4.2,1486,8.48,6.0,151
151-200,G.L. Bajaj Institute of Technology and Management,Engineering,4.1,4.2,4.0,1285,2.45,4.5,151
151-200,"IIIT Guwahati - Indian Institute of Information Technology, Assam",Engineering,4.0,4.3,3.8,107,11.0,12.0,151
151-200,Indira Gandhi Delhi Technical University for Women (IGDTUW),Engineering,4.0,4.4,3.4,272,7.0,6.0,151
151-200,Institute of Aeronautical Engineering,Engineering,4.0,4.0,4.0,580,3.6,4.5,151
151-200,Institute of Engineering and Management,Engineering,3.9,4.2,3.4,650,4.17,6.0,151
151-200,"J. C. Bose University of Science and Technology, YMCA",Engineering,3.6,3.6,3.2,776,2.97,6.0,151
151-200,"Rajarshi Shahu College of Engineering, Pune",Engineering,4.1,4.1,4.0,399,6.2,6.0,151
151-200,KIET Group of Institutions,Engineering,4.2,4.1,4.2,1501,4.48,6.0,151
151-200,KLE Technological University,Engineering,4.3,4.2,4.4,227,8.2,6.0,151
151-200,Kumaraguru College of Technology,Engineering,4.3,4.0,4.5,145,5.2,6.0,151
151-200,"Maharishi Markandeshwar University, Mullana",Engineering,4.2,3.9,4.3,575,5.14,6.0,151
151-200,Maulana Azad National Urdu University,Engineering,4.3,3.5,4.6,42,5.2,4.0,151
151-200,National Engineering College,Engineering,4.3,4.3,4.3,40,2.0,4.02,151
151-200,National Institute of Advanced Manufacturing Technology,Engineering,4.2,4.3,4.2,116,1.42,6.7,151
151-200,NIFTEM - National Institute of Food Technology Entrepreneurship and Management,Engineering,4.0,3.8,4.6,70,6.06,7.0,151
151-200,NIT Nagaland - National Institute of Technology,Engineering,3.9,3.8,3.9,40,5.0,6.0,151
151-200,NIT Sikkim - National Institute of Technology,Engineering,3.9,3.9,3.6,49,5.0,6.0,151
151-200,NHCE Bangalore - New Horizon College of Engineering,Engineering,4.1,4.2,4.3,212,15.0,6.0,151
151-200,NMAM Institute of Technology,Engineering,4.0,3.9,4.0,52,3.34,4.5,151
151-200,North Eastern Regional Institute of Science and Technology,Engineering,3.6,2.9,3.2,45,5.2,4.5,151
151-200,R.M.K. Engineering College,Engineering,4.1,4.1,4.3,224,2.0,5.0,151
151-200,Rajalakshmi Institute of Technology,Engineering,4.4,4.5,4.3,277,5.2,5.16,151
151-200,Shri Mata Vaishno Devi University,Engineering,3.8,3.3,4.2,114,5.65,5.0,151
151-200,Sona College of Technology,Engineering,4.1,3.8,4.3,109,5.2,6.0,151
151-200,Sri Krishna College of Technology [SKCT],Engineering,4.3,4.2,4.5,153,2.0,4.5,151
151-200,Sri Ramakrishna Engineering College,Engineering,4.0,4.0,3.6,143,3.0,6.0,151
151-200,Sri Venkateswara College of Engineering,Engineering,3.5,3.5,3.3,10,1.88,3.5,151
151-200,Tezpur University,Engineering,4.1,3.2,4.4,167,1.2,5.5,151
151-200,The National Institute of Engineering,Engineering,4.1,4.1,4.0,123,5.16,7.5,151
151-200,VNR Vignana Jyothi Institute of Engineering and Technology,Engineering,4.4,4.4,4.4,828,5.4,5.5,151
151-200,Vardhaman College of Engineering,Engineering,4.1,4.0,4.4,409,5.6,6.25,151
151-200,Veer Surendra Sai University of Technology,Engineering,4.0,3.8,3.7,379,1.52,6.0,151
151-200,Velagapudi Ramakrishna Siddhartha Engineering College,Engineering,4.3,4.3,4.2,646,2.91,4.0,151
151-200,"Vignan’s Foundation for Science, Technology and Research, Hyderabad",Engineering,4.0,3.9,4.1,184,14.4,6.0,151
151-200,"Yeshwantrao Chavan College of Engineering, Nagar Yuwak Shikshan Sanstha",Engineering,3.9,3.7,4.0,410,5.57,5.0,151
151-200,ABES Engineering College,Engineering,4.0,4.0,4.2,1241,2.45,6.0,151
201-250,Aditya University,Engineering,4.2,3.9,4.3,541,2.4,4.5,201
201-250,Aditya Institute of Technology and Management,Engineering,4.0,3.8,4.1,279,3.18,6.0,201
201-250,"Amity University, Gwalior",Engineering,4.3,4.0,4.6,319,11.04,5.91,201
201-250,Army Institute of Technology,Engineering,4.1,4.4,3.9,307,6.76,12.0,201
201-250,"Bharati Vidyapeeth College of Engineering, Delhi",Engineering,3.8,3.5,3.9,291,4.69,6.0,201
201-250,Sardar Patel Institute of Technology,Engineering,4.1,4.5,3.8,116,6.09,11.92,201
201-250,"Birsa Institute of Technology, Sindri",Engineering,4.0,3.8,3.7,574,5.2,6.0,201
201-250,BMS Institute of Technology and Management,Engineering,4.1,4.0,4.1,251,6.0,6.0,201
201-250,"Centurion University of Technology and Management, Paralakhemundi",Engineering,3.9,3.7,3.9,842,6.0,4.0,201
201-250,"Chandigarh Group of Colleges, Jhanjeri",Engineering,4.3,4.3,4.3,1259,6.58,6.0,201
201-250,CMR College of  Engineering and Technology,Engineering,4.2,4.2,4.2,626,4.6,6.0,201
201-250,CMR Engineering College,Engineering,4.3,4.3,4.4,381,3.0,4.53,201
201-250,CMR Institute of Technology,Engineering,4.2,4.2,4.1,412,4.4,6.0,201
201-250,College of Engineering Bhubaneswar,Engineering,3.1,2.8,3.2,91,5.2,6.0,201
201-250,Dayananda Sagar College Of Engineering,Engineering,4.0,3.9,4.3,604,10.46,6.0,201
201-250,Dhirubhai Ambani Institute of Information and Communication Technology,Engineering,4.4,4.6,4.3,141,6.0,9.15,201
201-250,DIT University,Engineering,3.9,3.6,4.1,549,8.99,6.0,201
201-250,Dr. M.G.R. Educational and Research Institute,Engineering,3.8,3.4,4.0,264,2.8,6.9,201
201-250,E.G.S. Pillay Engineering College,Engineering,3.7,3.4,3.6,46,2.0,3.45,201
201-250,Galgotias College of Engineering and Technology,Engineering,4.1,4.0,4.0,665,2.45,4.25,201
201-250,Gandhi Engineering College,Engineering,3.6,3.2,3.8,126,4.0,6.0,201
201-250,GITA - Gandhi Institute for Technological Advancement,Engineering,4.0,3.8,4.0,302,5.2,5.75,201
201-250,GIET University,Engineering,4.1,3.9,4.2,551,7.92,4.8,201
201-250,GMR Institute of Technology - GMRIT,Engineering,4.1,3.9,4.3,658,3.11,6.0,201
201-250,Godavari Institute of Engineering and Technology,Engineering,4.0,3.9,4.0,514,8.8,6.0,201
201-250,Government College of Technology (GCT),Engineering,4.2,4.0,3.6,126,2.0,6.0,201
201-250,"Government Engineering College, Thrissur",Engineering,4.4,4.1,4.3,135,5.2,6.5,201
201-250,Haldia Institute of Technology,Engineering,4.1,3.8,4.2,816,5.83,6.0,201
201-250,Hindusthan College of Engineering and Technology,Engineering,4.1,3.8,4.0,157,2.2,6.0,201
201-250,IES College of Technology,Engineering,4.0,3.9,4.1,132,1.2,6.0,201
201-250,Indian Institute of Petroleum and Energy,Engineering,4.1,4.3,4.0,30,6.0,6.0,201
201-250,Institute of Infrastructure Technology Research and Management,Engineering,3.7,3.6,3.9,58,5.88,4.12,201
201-250,Integral University - IUL,Engineering,4.0,3.5,4.3,369,6.0,3.5,201
201-250,"International Institute of Information Technology, Bhubaneswar",Engineering,3.9,3.9,3.8,179,7.74,6.0,201
201-250,Jamia Hamdard,Engineering,3.8,3.3,3.9,282,8.8,4.87,201
201-250,Jaypee University of Information Technology,Engineering,3.7,3.4,4.3,209,13.84,5.0,201
201-250,JIS College of Engineering,Engineering,4.1,3.9,4.2,651,5.5,5.1,201
201-250,"JSS Academy of Technical Education, JSS Mahavidyapeetha, Noida",Engineering,3.7,3.3,3.8,606,2.45,4.5,201
201-250,JSS Science and Technology University,Engineering,4.2,4.1,4.1,193,3.86,9.0,201
201-250,K J Somaiya School of Engineering,Engineering,4.1,4.1,4.3,210,21.98,6.0,201
201-250,KRCE - K Ramakrishnan College of Engineering,Engineering,3.8,3.7,3.7,85,2.0,4.5,201
201-250,K. Ramakrishnan College of Technology,Engineering,4.2,4.0,4.2,26,2.0,5.12,201
201-250,KSR Educational Institutions,Engineering,3.9,3.5,4.1,151,2.0,4.0,201
201-250,Kakatiya Institute of Technology and Science,Engineering,4.2,4.0,4.3,490,5.0,4.0,201
201-250,KalaignarKarunanidhi Institute of Technology - KIT,Engineering,4.4,4.5,4.5,120,2.0,6.0,201
201-250,Karpagam College of Engineering,Engineering,4.0,4.1,3.8,132,2.0,3.15,201
201-250,KCG College of Technology,Engineering,4.1,3.9,4.1,170,2.2,4.5,201
201-250,Lakireddy Bali Reddy College of Engineering,Engineering,4.1,3.8,4.3,310,3.14,4.0,201
201-250,"Lakshmi Narain College of Technology, Bhopal",Engineering,4.0,4.2,4.0,912,2.65,5.61,201
251-300,M.Kumarasamy College of Engineering,Engineering,4.0,4.1,3.8,54,2.0,3.77,251
251-300,Madanapalle Institute of Technology and Science,Engineering,4.3,4.3,4.3,607,2.71,5.1,251
251-300,Maharaja Agrasen Institute of Technology,Engineering,3.7,3.6,3.7,909,5.53,8.25,251
251-300,MSU - The Maharaja Sayajirao University of Baroda,Engineering,4.1,3.8,4.0,687,5.2,3.73,251
251-300,Maharaja Surajmal Institute of Technology,Engineering,3.8,3.9,3.5,689,4.69,6.0,251
251-300,"Cummins College of Engineering for Women, Pune",Engineering,4.2,4.5,3.9,99,5.77,8.0,251
251-300,Malla Reddy Engineering College,Engineering,4.1,4.0,4.2,495,4.6,4.0,251
251-300,Manav Rachna University [MRU],Engineering,3.9,3.7,4.3,260,7.28,4.25,251
251-300,MLR Institute of Technology,Engineering,4.3,4.3,4.5,564,4.4,6.0,251
251-300,Narasaraopeta Engineering College (Autonomous),Engineering,4.0,3.8,4.1,272,2.95,6.0,251
251-300,NIT - Narula Institute of Technology,Engineering,4.2,4.1,4.1,687,7.0,5.0,251
251-300,PES College of Engineering,Engineering,3.9,3.6,4.0,177,7.44,4.5,251
251-300,"DY Patil University, Navi Mumbai",Engineering,4.2,4.1,4.5,299,9.2,6.4,251
251-300,Panimalar Engineering College,Engineering,3.8,3.6,4.3,414,2.0,4.0,251
251-300,Pondicherry Engineering College - PEC,Engineering,4.0,3.9,3.8,145,1.28,5.0,251
251-300,Prasad V Potluri Siddhartha Institute of Technology,Engineering,4.1,4.0,3.9,191,4.2,4.0,251
251-300,Prince Shri Venkateshwara Padmavathy Engineering College,Engineering,3.6,3.4,3.4,18,2.0,4.0,251
251-300,PSNA College of Engineering and Technology,Engineering,4.1,4.0,4.3,135,2.0,6.0,251
251-300,QIS College of Engineering & Technology,Engineering,3.8,3.5,3.7,175,3.5,5.5,251
251-300,R.M.K. College of Engineering and Technology,Engineering,3.8,3.7,3.9,31,2.0,4.75,251
251-300,R.M.D. Engineering College,Engineering,4.1,4.2,4.1,50,2.0,4.8,251
251-300,RVR and JC College of Engineering,Engineering,4.3,4.1,4.3,602,4.2,4.0,251
251-300,Rabindranath Tagore University,Engineering,3.8,3.5,4.0,43,1.8,6.0,251
251-300,Rajeev Gandhi Memorial College of Engineering and Technology,Engineering,3.7,3.3,3.9,279,2.38,4.25,251
251-300,Rathinam Technical Campus,Engineering,4.3,4.3,4.2,32,5.2,6.0,251
251-300,REVA University,Engineering,4.2,3.8,4.6,706,5.2,6.0,251
251-300,"Saveetha Engineering College, Chennai",Engineering,4.2,4.0,4.3,389,5.2,6.0,251
251-300,Shri G. S. Institute of Technology and Science,Engineering,3.9,3.9,3.5,445,4.0,7.0,251
251-300,Ramdeobaba University,Engineering,4.0,4.1,3.9,434,6.96,6.0,251
251-300,Dwarkadas J. Sanghvi College of Engineering,Engineering,4.1,4.0,4.2,203,7.65,8.1,251
251-300,"SMIT - Sikkim Manipal Institute of Technology, Sikkim Manipal University",Engineering,4.1,3.9,4.4,260,14.42,6.0,251
251-300,"Silicon Institute of Technology, Bhubaneswar",Engineering,4.0,4.0,3.9,221,4.23,6.0,251
251-300,"SNS College of Technology, SNS Group of Institutions",Engineering,4.1,4.0,4.1,209,2.0,6.0,251
251-300,SNIST - Sreenidhi Institute of Science and Technology,Engineering,4.0,3.9,4.0,1001,5.2,4.43,251
251-300,SECE - Sri Eshwar College of Engineering,Engineering,4.2,4.5,4.1,61,2.0,3.5,251
251-300,Sri Manakula Vinayagar Engineering College - SMVEC,Engineering,3.9,4.1,3.8,135,1.7,5.05,251
251-300,"Sri Venkateswara College of Engineering and Technology, Chittoor",Engineering,3.8,3.4,3.9,228,1.92,4.97,251
251-300,"Sri Venkateswara College of Engineering, Tirupati",Engineering,4.2,4.1,4.4,412,2.98,4.92,251
251-300,St. Joseph's College of Engineering,Engineering,3.8,3.9,4.0,156,2.0,6.0,251
251-300,The LNM Institute of Information Technology,Engineering,4.1,4.2,4.2,654,20.62,12.2,251
251-300,North Maharashtra University,Engineering,3.6,3.1,3.7,67,5.2,3.69,251
